
weight 1
 [[-0.92504865 -0.02954725 -1.1558112 ]
 [-2.31606     0.2338092   0.7198263 ]
 [-0.17810896 -0.7692895   0.17356716]]
bias 1
 [0. 0. 0.]

weight 2
 [[ 1.590817   -0.12650748  1.55325   ]
 [-0.15795337 -0.16497222  0.7730583 ]
 [-0.44629335 -0.43040955  0.1041315 ]]
bias 2
 [0. 0. 0.]
weight 3
 [[-2.2586029   0.8541741   0.26747745]
 [-2.0441704  -0.5587155  -0.63322663]
 [ 0.3024496  -1.6376277   0.31825843]]
bias 3
 [0. 0. 0.]

weight 4
 [[ 0.18199489]
 [-1.2584225 ]
 [ 0.6606485 ]]
bias 4
 [0.]
output
 [[-0.75676894]
 [-0.5741278 ]
 [ 0.28405973]
 [ 0.7365676 ]
 [-0.7365676 ]
 [-0.28405973]
 [ 0.5741278 ]
 [ 0.75676894]]
mse:  1.2464526 

epoch: 1 , mse: 1.2464526
epoch: 2 , mse: 1.2073199
epoch: 3 , mse: 1.1680406
epoch: 4 , mse: 1.1296786
epoch: 5 , mse: 1.0933375
epoch: 6 , mse: 1.0599755
epoch: 7 , mse: 1.0302408
epoch: 8 , mse: 1.0044003
epoch: 9 , mse: 0.98237115
epoch: 10 , mse: 0.9638229
epoch: 11 , mse: 0.94829893
epoch: 12 , mse: 0.9353138
epoch: 13 , mse: 0.9244116
epoch: 14 , mse: 0.91519564
epoch: 15 , mse: 0.9073362
epoch: 16 , mse: 0.90056527
epoch: 17 , mse: 0.8946699
epoch: 18 , mse: 0.88948095
epoch: 19 , mse: 0.88486505
epoch: 20 , mse: 0.88071704
epoch: 21 , mse: 0.87695366
epoch: 22 , mse: 0.87350893
epoch: 23 , mse: 0.87032926
epoch: 24 , mse: 0.86737305
epoch: 25 , mse: 0.86460537
epoch: 26 , mse: 0.861999
epoch: 27 , mse: 0.8595307
epoch: 28 , mse: 0.8571818
epoch: 29 , mse: 0.85493696
epoch: 30 , mse: 0.8527832
epoch: 31 , mse: 0.8507099
epoch: 32 , mse: 0.8487078
epoch: 33 , mse: 0.8467692
epoch: 34 , mse: 0.8448876
epoch: 35 , mse: 0.84305686
epoch: 36 , mse: 0.84127295
epoch: 37 , mse: 0.83953106
epoch: 38 , mse: 0.8378276
epoch: 39 , mse: 0.8361597
epoch: 40 , mse: 0.8345241
epoch: 41 , mse: 0.8329186
epoch: 42 , mse: 0.8313406
epoch: 43 , mse: 0.8297885
epoch: 44 , mse: 0.8282604
epoch: 45 , mse: 0.82675475
epoch: 46 , mse: 0.8252697
epoch: 47 , mse: 0.8238045
epoch: 48 , mse: 0.8223574
epoch: 49 , mse: 0.82092786
epoch: 50 , mse: 0.8195141
epoch: 51 , mse: 0.8181162
epoch: 52 , mse: 0.816732
epoch: 53 , mse: 0.81536204
epoch: 54 , mse: 0.8140047
epoch: 55 , mse: 0.81265926
epoch: 56 , mse: 0.81132567
epoch: 57 , mse: 0.810003
epoch: 58 , mse: 0.8086903
epoch: 59 , mse: 0.8073876
epoch: 60 , mse: 0.80609405
epoch: 61 , mse: 0.80480903
epoch: 62 , mse: 0.8035325
epoch: 63 , mse: 0.8022635
epoch: 64 , mse: 0.8010021
epoch: 65 , mse: 0.7997475
epoch: 66 , mse: 0.79849964
epoch: 67 , mse: 0.79725814
epoch: 68 , mse: 0.796022
epoch: 69 , mse: 0.7947915
epoch: 70 , mse: 0.79356617
epoch: 71 , mse: 0.7923459
epoch: 72 , mse: 0.7911297
epoch: 73 , mse: 0.7899178
epoch: 74 , mse: 0.78871
epoch: 75 , mse: 0.78750545
epoch: 76 , mse: 0.7863045
epoch: 77 , mse: 0.78510636
epoch: 78 , mse: 0.7839109
epoch: 79 , mse: 0.78271824
epoch: 80 , mse: 0.7815274
epoch: 81 , mse: 0.78033864
epoch: 82 , mse: 0.7791517
epoch: 83 , mse: 0.77796596
epoch: 84 , mse: 0.77678204
epoch: 85 , mse: 0.77559835
epoch: 86 , mse: 0.7744156
epoch: 87 , mse: 0.77323353
epoch: 88 , mse: 0.7720514
epoch: 89 , mse: 0.77086943
epoch: 90 , mse: 0.76968706
epoch: 91 , mse: 0.76850426
epoch: 92 , mse: 0.7673209
epoch: 93 , mse: 0.7661366
epoch: 94 , mse: 0.76495075
epoch: 95 , mse: 0.763764
epoch: 96 , mse: 0.7625755
epoch: 97 , mse: 0.76138496
epoch: 98 , mse: 0.7601922
epoch: 99 , mse: 0.7589972
epoch: 100 , mse: 0.75779974
epoch: 101 , mse: 0.75659937
epoch: 102 , mse: 0.755396
epoch: 103 , mse: 0.75418925
epoch: 104 , mse: 0.75297916
epoch: 105 , mse: 0.751765
epoch: 106 , mse: 0.75054705
epoch: 107 , mse: 0.74932474
epoch: 108 , mse: 0.7480977
epoch: 109 , mse: 0.74686635
epoch: 110 , mse: 0.7456298
epoch: 111 , mse: 0.744388
epoch: 112 , mse: 0.74314046
epoch: 113 , mse: 0.7418877
epoch: 114 , mse: 0.7406285
epoch: 115 , mse: 0.7393632
epoch: 116 , mse: 0.7380909
epoch: 117 , mse: 0.7368121
epoch: 118 , mse: 0.7355264
epoch: 119 , mse: 0.7342328
epoch: 120 , mse: 0.73293155
epoch: 121 , mse: 0.7316227
epoch: 122 , mse: 0.73030543
epoch: 123 , mse: 0.7289798
epoch: 124 , mse: 0.72764516
epoch: 125 , mse: 0.7263014
epoch: 126 , mse: 0.7249482
epoch: 127 , mse: 0.72358537
epoch: 128 , mse: 0.72221226
epoch: 129 , mse: 0.7208288
epoch: 130 , mse: 0.7194348
